Image,Label,FOV,Distance
Screenshot from 2025-08-19 12-14-13.png,cargo,1.42,0.803
Screenshot from 2025-08-19 12-14-55.png,cargo,1.32,0.803
Screenshot from 2025-08-19 12-19-07.png,cargo,6.38,0.541
Screenshot from 2025-08-19 12-19-14.png,cargo,2.07,0.541
Screenshot from 2025-08-19 12-28-55.png,offshore tug,2.49,0.146
Screenshot from 2025-08-19 12-29-02.png,Tug,5.96,0.146
Screenshot from 2025-08-19 12-29-02.png,offshore tug,5.96,0.146
Screenshot from 2025-08-19 12-29-13.png,offshore tug,13.82,0.146
Screenshot from 2025-08-19 12-29-13.png,Tug,13.82,0.146
Screenshot from 2025-08-19 12-32-53.png,offshore tug,4.26,0.146
Screenshot from 2025-08-19 12-32-53.png,Tug,4.26,0.146
Screenshot from 2025-08-20 10-21-42.png,Tug,4.33,0.05
Screenshot from 2025-08-20 10-21-42.png,Fishing,4.33,0.05
Screenshot from 2025-08-20 10-21-42.png,bouy,4.33,0.05
Screenshot from 2025-08-20 10-21-51.png,Fishing,4.33,0.051
Screenshot from 2025-08-20 10-22-22.png,Fishing,4.33,0.051
Screenshot from 2025-08-21 06-26-03.png,military vessel,0.57,0.556
Screenshot from 2025-08-21 06-33-18.png,military vessel,0.49,0.427
Screenshot from 2025-08-21 06-34-18.png,military vessel,1.32,0.412
Screenshot from 2025-08-21 06-34-49.png,military vessel,1.32,0.406
Screenshot from 2025-08-21 06-34-49.png,Tanker,1.32,0.406
Screenshot from 2025-08-21 06-35-32.png,military vessel,1.74,0.395
Screenshot from 2025-08-21 06-37-57.png,military vessel,1.74,0.362
Screenshot from 2025-08-21 06-37-57.png,cargo,1.74,0.362
Screenshot from 2025-08-21 06-40-46.png,offshore supply,1.6,1
Screenshot from 2025-08-21 06-41-12.png,offshore supply,0.49,1
Screenshot from 2025-08-21 06-42-01.png,offshore supply,0.18,1
Screenshot from 2025-08-21 06-42-06.png,offshore supply,0.18,1
Screenshot from 2025-08-21 06-45-59.png,offshore supply,5.76,0.874
Screenshot from 2025-08-21 06-45-59.png,cargo ship,5.76,0.874
Screenshot from 2025-08-21 06-46-49.png,Fishing,3.92,0.874
Screenshot from 2025-08-21 06-47-43.png,bouy,0.13,0.874
Screenshot from 2025-08-21 07-07-40.png,Fishing,4.39,0.023
Screenshot from 2025-08-21 07-07-40.png,Fishing,4.39,0.023
Screenshot from 2025-08-21 07-07-40.png,Fishing,4.39,0.023
Screenshot from 2025-08-21 07-07-59.png,Fishing,4.39,0.023
Screenshot from 2025-08-25 11-56-55.png,cargo,1.42,0.575
Screenshot from 2025-08-25 11-57-13.png,cargo,6.03,0.575
Screenshot from 2025-08-25 12-16-58.png,cargo,1.84,0.488
Screenshot from 2025-08-25 12-18-08.png,Tug,0.84,0.491
Screenshot from 2025-08-25 12-18-08.png,cargo,0.84,0.491
Screenshot from 2025-08-25 12-36-22.png,offshore supply,1.24,0.575
Screenshot from 2025-08-25 12-36-38.png,offshore supply,1.24,0.575
Screenshot from 2025-08-25 12-36-38.png,cargo,1.24,0.575
Screenshot from 2025-08-25 12-41-42.png,High speed craft,2.69,0.331
Screenshot from 2025-08-25 12-43-55.png,High speed craft,5.43,0.187
Screenshot from 2025-08-25 12-57-48.png,cargo ship,2.21,0.575
Screenshot from 2025-08-25 12-57-48.png,Tug,2.21,0.575
Screenshot from 2025-08-25 12-59-26.png,Tug,5.52,0.282
Screenshot from 2025-08-25 13-02-56.png,cargo ship,2.7,0.574
Screenshot from 2025-08-25 13-03-59.png,cargo ship,13.33,0.574
Screenshot from 2025-08-26 05-09-54.png,Fishing,7.14,0.538
Screenshot from 2025-08-26 05-16-16.png,dredging vessel,6.93,0.011
Screenshot from 2025-08-26 05-17-46.png,Fishing,3.37,0.043
Screenshot from 2025-08-26 05-18-02.png,Fishing,0.57,0.043
Screenshot from 2025-08-26 05-18-17.png,Fishing,0.49,0.043
Screenshot from 2025-08-26 05-20-47.png,Fishing,0.25,0.057
Screenshot from 2025-08-26 05-23-16.png,Fishing,1.19,0.0001
Screenshot from 2025-08-26 05-23-43.png,Fishing,0.43,0.00001
Screenshot from 2025-08-26 05-30-28.png,Tanker,1.42,0.674
Screenshot from 2025-09-08 06-30-04.png,Tanker,1.7,0.371
Screenshot from 2025-09-08 06-30-04.png,Tanker,1.7,0.5
Screenshot from 2025-09-08 06-30-05.png,Tanker,1.7,0.5
Screenshot from 2025-09-08 06-30-05.png,Tanker,1.7,0.5
Screenshot from 2025-09-08 06-30-18.png,Tanker,0.57,0.5
Screenshot from 2025-09-08 06-30-37.png,Tanker,0.57,0.5
Screenshot from 2025-09-08 06-30-40.png,Tanker,0.57,0.5
Screenshot from 2025-09-08 06-33-28.png,Fishing,13.34,0.0001
Screenshot from 2025-09-08 06-33-28.png,Fishing,13.34,0.0001
Screenshot from 2025-09-08 06-33-32.png,Fishing,13.34,0.00001
Screenshot from 2025-09-08 06-33-35.png,Fishing,13.34,0.001
Screenshot from 2025-09-08 06-33-35.png,Fishing,13.34,0.001
Screenshot from 2025-09-08 06-33-41.png,Fishing,13.75,0.001
Screenshot from 2025-09-08 06-33-41.png,Fishing,13.75,0.001
Screenshot from 2025-09-08 06-33-42.png,Fishing,13.75,0.001
Screenshot from 2025-09-08 06-33-42.png,Fishing,13.75,0.001
Screenshot from 2025-09-08 06-37-03.png,cargo,15.66,0.09
